�,symbol,name,cmc_rank,volume_24h,volume_7d,volume_30d
1,BNB,BNB,6,26206.613990419002,0.0,0.0
29,ANIME,Animecoin,274,2108.2674466780686,0.0,0.0
5,CHZ,Chiliz,115,1106.29501319201,0.0,0.0
7,ZRO,LayerZero,163,1053.5694586666796,0.0,0.0
123,X,X Empire,641,861.7761784475609,0.0,0.0
141,JELLYJELLY,Jelly-My-Jelly,699,852.1073406601814,0.0,0.0
30,ETHDYDX,dYdX (ethDYDX),277,667.6986399251675,0.0,0.0
93,SPA,Sperax,519,599.8693430236028,0.0,0.0
19,DOG,Dog (Bitcoin),221,466.46781996468025,0.0,0.0
56,FWOG,Fwog (SOL),387,465.3740987302859,0.0,0.0
3,BTT,BitTorrent [New],82,453.2367865284468,0.0,0.0
147,EURI,Eurite,718,308.6958524113328,0.0,0.0
52,UFD,Unicorn Fart Dust,378,306.6551033248978,0.0,0.0
35,CHEEMS,Cheems (cheems.pet),301,301.7104920217206,0.0,0.0
134,SNAI,SwarmNode.ai,679,271.22716203591784,0.0,0.0
137,MAX,Matr1x,925,267.9638894687886,0.0,0.0
61,USDB,USDB,409,265.63779653702574,0.0,0.0
195,KEKIUS,Kekius Maximus (kekiusmaximus.vip),842,237.81343227475466,0.0,0.0
119,F,SynFutures,627,231.9069008504925,0.0,0.0
72,PEPU,Pepe Unchained,456,226.0214282253361,0.0,0.0
17,NEW,Newton,217,216.92105137688867,0.0,0.0
41,ANON,Hey Anon,315,211.9721285177863,0.0,0.0
8,ZKJ,Polyhedra Network,193,205.76995210886196,0.0,0.0
10,SHIBTC,ShibaBitcoin,204,198.44857202331153,0.0,0.0
28,G,Gravity,266,164.26072634937708,0.0,0.0
9,USD0,Usual USD,202,162.17090182407887,0.0,0.0
37,SXP,Solar,304,162.09396292671187,0.0,0.0
6,SAFE,Safe,158,155.26801894751233,0.0,0.0
368,LUIGI,Luigi Mangione,1200,151.41867911634287,0.0,0.0
65,GAME,GameBuild,427,148.04810448165662,0.0,0.0
440,BTR,Bitrue Coin,1330,147.81261631337014,0.0,0.0
132,RAI,Reploy,668,133.08935669179792,0.0,0.0
31,TAI,TARS AI,281,132.37333286553766,0.0,0.0
205,CLANKER,tokenbot,860,130.45570419188272,0.0,0.0
243,REX,REVOX,946,125.6900863890769,0.0,0.0
34,NEIRO,Neiro Ethereum,895,123.9077980969358,0.0,0.0
100,D,DAR Open Network,541,123.12479937526808,0.0,0.0
369,ALON,Alon,1202,119.76323883500058,0.0,0.0
75,ASM,Assemble AI,468,118.71823871643102,0.0,0.0
14,CHEX,Chintai,211,114.32645553580986,0.0,0.0
162,TOKEN,TokenFi,750,111.81505014850819,0.0,0.0
114,YNE,yesnoerror,596,106.20980933673545,0.0,0.0
178,AXOL,Axol,788,99.68508750321993,0.0,0.0
183,WHY,WHY,806,96.18255111506099,0.0,0.0
46,STRAX,Stratis [New],352,95.61182277056652,0.0,0.0
54,BITCOIN,HarryPotterObamaSonic10Inu (ERC-20),380,89.81444937135068,0.0,0.0
110,WOLF,Landwolf 0x67,578,89.5927450674572,0.0,0.0
4,MATIC,Polygon,109,83.33056094774523,0.0,0.0
314,AIMONICA,Aimonica Brands,1092,83.16358377167343,0.0,0.0
82,LISUSD,lisUSD,489,79.90280928152545,0.0,0.0
53,AL,ArchLoot,379,77.37637743926797,0.0,0.0
115,LAT,PlatON,608,71.09179391222098,0.0,0.0
295,SHOGGOTH,Shoggoth (shoggoth.monster),1052,70.79916896069109,0.0,0.0
48,NPC,Non-Playable Coin,358,70.62074506051604,0.0,0.0
246,VVAIFU,Dasha,956,70.00446044900674,0.0,0.0
136,MOC,Moss Coin,685,69.25127335174876,0.0,0.0
519,CEUR,Celo Euro,1464,67.78681965262457,0.0,0.0
106,SPEC,Spectral,567,65.32075810800019,0.0,0.0
135,RETARDIO,RETARDIO,683,65.14297608342436,0.0,0.0
38,$AKUMA,Akuma Inu,305,64.29839108897589,0.0,0.0
83,CBK,Cobak Token,492,63.912172279061274,0.0,0.0
122,FCT,FirmaChain,639,63.493635552091156,0.0,0.0
198,HOPPY,Hoppy,850,63.47367268283818,0.0,0.0
59,NOS,Nosana,405,62.52289252997622,0.0,0.0
359,BANANAS31,Banana For Scale,1186,61.29102951162736,0.0,0.0
233,FRIC,Fric,930,58.36811231082764,0.0,0.0
101,NCT,PolySwarm,544,57.008460947082526,0.0,0.0
350,BOTIFY,BOTIFY,1173,56.2724868948884,0.0,0.0
220,MIX,MixMarvel,904,54.82878859647089,0.0,0.0
142,$PURPE,Purple Pepe,704,53.8728499191378,0.0,0.0
86,TOKAMAK,Tokamak Network,499,50.57525338968462,0.0,0.0
229,BKN,Brickken,920,49.31597258114249,0.0,0.0
150,BGSC,BugsCoin,722,48.045204598483096,0.0,0.0
138,BOUNTY,Chainbounty,689,47.68147577487201,0.0,0.0
187,ISIKC,Isiklar Coin,811,47.62982391030472,0.0,0.0
325,$MICRO,Micro GPT,1119,46.85523368662066,0.0,0.0
168,SIGMA,SIGMA,763,46.23328592169486,0.0,0.0
357,GPT,QnA3.AI,1183,44.602348451736546,0.0,0.0
247,OBSR,Observer,957,44.35490339965782,0.0,0.0
392,GNON,Numogram,1240,43.696612171577634,0.0,0.0
174,SRX,StorX Network,776,43.34182854005,0.0,0.0
94,HPO,Hippocrat,522,42.76191041579056,0.0,0.0
526,HINT,Hive Intelligence,1472,42.16586712759896,0.0,0.0
273,MVC,MileVerse,1012,39.946823720384245,0.0,0.0
485,OPUS,Opus,1401,38.670013360307706,0.0,0.0
128,ORA,ORA,656,37.94059336568414,0.0,0.0
173,MUSKIT,Musk It,774,37.17617459530596,0.0,0.0
57,MLK,MiL.k,391,35.81575728619777,0.0,0.0
23,DEUSD,Elixir deUSD,226,34.95260652006705,0.0,0.0
321,LAI,LayerAI,1112,34.02483147513437,0.0,0.0
449,BTSE,BTSE Token,1342,33.69710333984157,0.0,0.0
444,TERMINUS,TERMINUS,1335,33.1542990773247,0.0,0.0
388,ORBT,Orbitt Token,1233,32.9086041898781,0.0,0.0
33,SOLO,Sologenic,288,31.589465280789803,0.0,0.0
11,FLZ,Fellaz,206,31.220859061984108,0.0,0.0
71,NMT,NetMind Token,455,30.808567050274508,0.0,0.0
276,METAV,METAVERSE,1015,30.63401908111157,0.0,0.0
506,APRS,Apeiron,1437,30.38292094281422,0.0,0.0
140,OMIKAMI,Amaterasu Omikami,696,30.20847084006242,0.0,0.0
365,MUBI,Multibit,1196,29.904225437191176,0.0,0.0
22,BORG,SwissBorg,224,29.833104657402792,0.0,0.0
49,PEPECOIN,PepeCoin,362,29.65196883282545,0.0,0.0
79,FX,Pundi AI,479,29.605360341557788,0.0,0.0
157,AHT,AhaToken,743,28.916308297987083,0.0,0.0
45,BORA,BORA,351,28.88861633194802,0.0,0.0
151,GHX,GamerCoin,728,26.919166523494194,0.0,0.0
153,KARRAT,KARRAT,733,26.630969058121114,0.0,0.0
211,ETF500,Elon Trump Fart,875,25.56468840537615,0.0,0.0
517,BARSIK,Hasbulla's Cat,1462,25.346007591522152,0.0,0.0
185,FLORK,flork cto,808,24.775377650984694,0.0,0.0
305,ROUTE,Router Protocol (New),1075,24.47671648507633,0.0,0.0
255,BID,CreatorBid,975,23.83512951548082,0.0,0.0
244,PROPS,Propbase,947,23.76047495648971,0.0,0.0
224,FOXSY,Foxsy AI,909,23.672206124166124,0.0,0.0
165,CTX,Cryptex Finance,756,23.650184857957264,0.0,0.0
254,SEN,Sentio Protocol,973,23.526952300757866,0.0,0.0
166,GRND,SuperWalk,758,23.435586494764795,0.0,0.0
